0,20130419,25.62,25.96,25.33,25.73,20380900,0,1
1,20130418,26.82,26.82,25.15,25.69,39059000,0,1
1,20130417,26.65,27.2,26.39,26.625,26440600,0,1
0,20130416,26.81,27.11,26.4,26.92,27365900,0,1
1,20130415,27.16,27.48,26.36,26.52,30275400,0,1
1,20130412,28,28,27.24,27.4,28697400,0,1
0,20130411,27.48,28.1,27.25,28.0175,33368500,0,1
0,20130410,27.0099,27.84,26.9,27.57,45949400,0,1
0,20130409,26.58,26.89,26.42,26.59,21311100,0,1
1,20130408,27.19,27.2,26.63,26.849,27256000,0,1
0,20130405,26.86,27.8,26.61,27.39,64566600,0,1
0,20130404,26.62,27.2301,26.11,27.0725,82016800,0,1
0,20130403,25.83,26.39,25.7,26.25,48195200,0,1
1,20130402,25.77,26.12,25.3,25.42,35153300,0,1
1,20130401,25.63,25.89,25.28,25.53,22249300,0,1
1,20130328,26.09,26.17,25.52,25.58,28585700,0,1
0,20130327,25,26.28,24.72,26.09,52297400,0,1
0,20130326,25.08,25.48,25.03,25.205,26957200,0,1
1,20130325,25.75,25.8,25.078,25.131,39199000,0,1
1,20130322,25.796,26.01,25.63,25.73,18456300,0,1
0,20130321,25.66,26.11,25.56,25.74,24336100,0,1
1,20130320,26.68,26.69,25.78,25.86,44006500,0,1
0,20130319,26.53,26.9,26.21,26.55,25254200,0,1
0,20130318,26.37,26.79,25.78,26.49,26653700,0,1
1,20130315,27.03,27.06,26.56,26.645,31597400,0,1
1,20130314,27.1,27.43,26.83,27.04,27646400,0,1
1,20130313,27.62,27.65,26.92,27.08,39619500,0,1
1,20130312,28.1,28.32,27.6,27.83,27569600,0,1
0,20130311,28.01,28.64,27.83,28.14,35642100,0,1
1,20130308,28.425,28.47,27.73,27.96,44198900,0,1
0,20130307,27.57,28.675,27.47,28.578,74540200,0,1
1,20130306,28.1,28.13,27.35,27.4525,33532600,0,1
1,20130305,27.88,28.18,27.21,27.52,40622200,0,1
1,20130304,27.76,28.06,27.44,27.72,32400700,0,1
0,20130301,27.05,28.1164,26.81,27.78,54064800,0,1
0,20130228,26.84,27.3,26.34,27.25,83027800,0,1
1,20130227,27.34,27.34,26.63,26.87,44319700,0,1
0,20130226,27.36,27.46,26.7,27.39,31611700,0,1
0,20130225,27.16,27.64,27.15,27.27,34652000,0,1
1,20130222,27.62,27.63,26.82,27.13,36350200,0,1
1,20130221,28.28,28.55,27.15,27.283,49642300,0,1
1,20130220,28.92,29.05,28.33,28.462,42098200,0,1
0,20130219,28.23,29.08,28.12,28.93,49396400,0,1
1,20130215,28.52,28.75,28.09,28.32,33109300,0,1
0,20130214,28.02,28.63,28.01,28.5,35615800,0,1
0,20130213,27.36,28.32,27.31,27.9075,50164000,0,1
1,20130212,27.67,28.16,27.1,27.37,93498700,0,1
1,20130211,28.61,28.68,28.04,28.26,37361800,0,1
1,20130208,28.89,29.17,28.51,28.545,37708800,0,1
1,20130207,29.11,29.15,28.27,28.65,34540100,0,1
0,20130206,28.74,29.29,28.66,29.05,38375900,0,1
0,20130205,28.26,28.96,28.04,28.64,47948200,0,1
1,20130204,29.06,29.2,28.01,28.109,92362200,0,1
1,20130201,31.01,31.02,29.63,29.73,85856700,0,1
0,20130131,29.15,31.47,28.74,30.981,190744900,0,1
0,20130130,30.98,31.49,30.88,31.24,87682100,0,1
1,20130129,32,32.07,30.71,30.79,72976500,0,1
0,20130128,31.88,32.5063,31.81,32.469,59682500,0,1
0,20130125,31.41,31.93,31.13,31.54,54363600,0,1
1,20130124,31.27,31.49,30.81,31.08,43845100,0,1
1,20130123,31.1,31.5,30.8,30.82,48899800,0,1
0,20130122,29.75,30.89,29.74,30.729,55243300,0,1
1,20130118,30.31,30.44,29.27,29.66,49631500,0,1
0,20130117,30.08,30.42,30.03,30.14,40256700,0,1
1,20130116,30.21,30.35,29.53,29.85,75332700,0,1
1,20130115,30.64,31.71,29.88,30.1,173242600,0,1
1,20130114,32.08,32.21,30.62,30.9475,98892800,0,1
0,20130111,31.28,31.96,31.1,31.72,89598000,0,1
0,20130110,30.6,31.45,30.28,31.3,95316400,0,1
0,20130109,29.67,30.6,29.49,30.59,104787700,0,1
1,20130108,29.51,29.6,28.86,29.0607,45871300,0,1
0,20130107,28.69,29.79,28.65,29.4213,83781800,0,1
0,20130104,28.01,28.93,27.83,28.76,72715400,0,1
1,20130103,27.88,28.47,27.59,27.77,63140600,0,1
0,20130102,27.44,28.18,27.42,28,69846400,0,1
0,20121231,26.2,26.99,26.11,26.6197,60374500,0,1
0,20121228,25.48,26.11,25.15,25.9112,56574800,0,1
1,20121227,26.55,26.8,25.52,26.05,43481700,0,1
1,20121226,27.03,27.18,26.375,26.51,33175400,0,1
0,20121224,26.5,26.96,26.2,26.93,28230100,0,1
1,20121221,26.66,27.01,26.12,26.26,54555200,0,1
1,20121220,27.49,27.6,27.13,27.36,35574800,0,1
1,20121219,27.83,28.22,26.95,27.41,61390300,0,1
0,20121218,26.96,27.91,26.9,27.71,60512900,0,1
1,20121217,26.77,27,26.32,26.75,57742500,0,1
1,20121214,28.18,28.33,26.76,26.812,91631600,0,1
0,20121213,27.59,28.75,27.43,28.24,81051600,0,1
1,20121212,28,28.14,27.37,27.5801,46704200,0,1
1,20121211,28.07,28.24,27.66,27.98,77099100,0,1
0,20121210,27.17,28.17,27.1,27.84,50608500,0,1
0,20121207,27.07,27.78,26.84,27.485,51751900,0,1
1,20121206,27.68,27.75,26.82,26.97,46001500,0,1
1,20121205,27.75,27.9,27.26,27.71,58976300,0,1
0,20121204,27.06,27.76,26.68,27.46,72869200,0,1
1,20121203,27.9999,28.88,26.98,27.04,123526100,0,1
0,20121130,27.26,28,26.76,28,127049600,0,1
0,20121129,26.5,27.52,26.16,27.32,88759700,0,1
0,20121128,25.94,26.49,25.75,26.36,49205600,0,1
0,20121127,26.04,26.5,25.46,26.15,85760600,0,1
0,20121126,24.935,26.09,24.81,25.94,123865000,0,1
1,20121123,24.58,24.68,23.88,23.998,29520900,0,1
0,20121121,23.22,24.53,23.05,24.32,89862400,0,1
0,20121120,22.73,23.9,22.7,23.1,46655300,0,1
1,20121119,23.955,24.12,22.82,22.92,85021300,0,1
0,20121116,22.25,23.93,22.18,23.5607,107182200,0,1
1,20121115,22.34,22.5,21.65,22.17,78857700,0,1
0,20121114,20.1,22.5,19.93,22.36,229751000,0,1
0,20121113,19.605,20.11,19.56,19.86,71775100,0,1
0,20121112,19.15,20.17,18.87,20.07,67349200,0,1
1,20121109,19.955,20,19.13,19.21,42295500,0,1
1,20121108,20.52,20.73,19.98,19.99,34254600,0,1
1,20121107,20.85,20.95,20.37,20.47,33396800,0,1
1,20121106,21.24,21.37,20.99,21.1712,29062700,0,1
0,20121105,21.1,21.48,20.92,21.25,31806700,0,1
1,20121102,21.26,21.69,21.07,21.18,38344400,0,1
0,20121101,21.08,21.44,21.01,21.21,37713900,0,1
0,20121031,20.82,21.5,20.73,21.11,99378200,0,1
1,20121026,22.4,22.88,21.88,21.9425,73175800,0,1
1,20121025,23.29,23.31,22.47,22.56,76142000,0,1
1,20121024,24.13,24.25,22.85,23.2299,228949900,0,1
0,20121023,19.25,19.8,19.1,19.5,78381200,0,1
0,20121022,19.25,19.43,19.05,19.321,32447300,0,1
1,20121019,19,19.06,18.8,19,34835000,0,1
1,20121018,19.7,19.79,18.89,18.975,52157400,0,1
0,20121017,19.5,20.48,19.3718,19.88,44074500,0,1
1,20121016,19.68,19.69,19.3,19.48,21834700,0,1
1,20121015,19.68,19.88,19.49,19.52,20189700,0,1
1,20121012,19.75,19.8,19.48,19.5181,18809400,0,1
1,20121011,19.88,19.96,19.61,19.75,21817300,0,1
1,20121010,19.93,19.94,19.45,19.64,39321800,0,1
1,20121009,20.39,20.55,19.97,20.227,27161800,0,1
1,20121008,20.4,20.75,20.155,20.4,32236700,0,1
1,20121005,21.49,21.63,20.88,20.91,40529300,0,1
1,20121004,22.32,22.4,21.41,21.9475,46892100,0,1
1,20121003,22.295,22.49,21.8,21.83,32000100,0,1
0,20121002,22.08,22.49,21.82,22.27,29341400,0,1
1,20121001,22.08,22.59,21.73,21.99,51262700,0,1
0,20120928,20.57,21.95,20.5,21.66,65486000,0,1
1,20120927,20.99,21,20.16,20.32,30215900,0,1
0,20120926,20.145,20.78,19.8,20.62,38271900,0,1
1,20120925,21.2,21.21,20.22,20.28,46291700,0,1
1,20120924,21.78,21.98,20.3625,20.79,79106500,0,1
1,20120921,22.97,23.24,22.6,22.86,51218100,0,1
1,20120920,23.02,23.24,22.54,22.59,57248900,0,1
0,20120919,21.99,23.37,21.77,23.29,78782800,0,1
0,20120918,21.6,21.98,21.37,21.87,36760500,0,1
1,20120917,22.67,22.75,21.5,21.52,50667600,0,1
0,20120914,21.13,22.08,20.9,22,72819800,0,1
1,20120913,20.955,21.48,20.61,20.713,65041600,0,1
0,20120912,20.76,21.16,20.28,20.931,121584000,0,1
0,20120911,18.92,19.581,18.85,19.43,50508200,0,1
1,20120910,19.06,19.2,18.55,18.81,24797800,0,1
1,20120907,19.1,19.42,18.78,18.98,36371700,0,1
0,20120906,18.74,19.2617,18.72,18.96,46066500,0,1
0,20120905,18.27,18.75,18.18,18.58,60781800,0,1
1,20120904,18.08,18.27,17.55,17.729,46622400,0,1
1,20120831,18.68,18.7,18.03,18.058,58764200,0,1
1,20120830,19.27,19.45,19.06,19.0885,30647500,0,1
1,20120829,19.32,19.38,19.07,19.1,16124700,0,1
0,20120828,19.1,19.38,18.95,19.34,25417000,0,1
1,20120827,19.49,19.53,19.1,19.15,20704000,0,1
1,20120824,19.52,19.68,19.25,19.409,29622200,0,1
1,20120823,19.5,19.73,19.36,19.44,32813700,0,1
0,20120822,19.36,19.53,18.96,19.439,49892200,0,1
1,20120821,19.58,19.98,19.09,19.159,70640600,0,1
0,20120820,19.05,20.13,18.75,20.011,101186600,0,1
1,20120817,20.005,20.08,19,19.05,129293400,0,1
1,20120816,20.44,20.48,19.69,19.87,157565300,0,1
0,20120815,20.64,21.41,20.4,21.2,47861100,0,1
1,20120814,21.41,21.6,20.25,20.38,39308800,0,1
1,20120813,22.15,22.45,21.4,21.6,24973100,0,1
0,20120810,21.41,21.82,21.13,21.807,25794700,0,1
0,20120809,20.75,21.17,20.61,21.01,15610700,0,1
0,20120808,20.71,21.15,20.22,20.72,29537400,0,1
1,20120807,22.2,22.45,20.5,20.72,36782900,0,1
0,20120806,21.39,22.15,21.3,21.92,27778900,0,1
0,20120803,20.36,22.16,19.9,21.09,80647000,0,1
1,20120802,20.77,20.84,19.82,20.04,56374500,0,1
1,20120801,21.5,21.58,20.84,20.88,44604400,0,1
1,20120731,23.37,23.37,21.61,21.71,56179400,0,1
1,20120730,23.995,24.04,23.03,23.15,29285900,0,1
0,20120727,23.19,24.54,22.28,23.705,123102300,0,1
1,20120726,27.75,28.23,26.73,26.845,64597400,0,1
0,20120725,28.39,29.49,28.08,29.34,17230200,0,1
1,20120724,28.82,29.45,28.1,28.45,11539800,0,1
0,20120723,28.12,29,28.01,28.75,12390700,0,1
1,20120720,29,29.47,28.72,28.76,11869100,0,1
1,20120719,29.41,29.5,28.63,29,13685100,0,1
0,20120718,28.31,29.29,28.15,29.11,16841800,0,1
1,20120717,28.48,28.59,27.15,28.09,30438600,0,1
1,20120716,30.5,30.5,28.21,28.245,24672100,0,1
1,20120713,31.04,31.07,30.56,30.72,8108300,0,1
0,20120712,30.7,31.4,30.6,30.81,11300700,0,1
1,20120711,31.48,31.56,30.55,30.97,13030300,0,1
1,20120710,32.43,32.48,31.1599,31.47,14269500,0,1
0,20120709,32.1,32.88,31.99,32.17,17785200,0,1
0,20120706,31.44,31.9,31.26,31.73,10945600,0,1
0,20120705,31.32,31.625,31.02,31.47,10032100,0,1
0,20120703,30.91,31.44,30.8,31.2,8763600,0,1
1,20120702,31.25,31.73,30.55,30.771,14122000,0,1
1,20120629,31.92,31.99,30.76,31.095,19526900,0,1
1,20120628,31.96,32.19,30.9,31.36,17713300,0,1
1,20120627,32.46,32.9,31.9,32.23,28568000,0,1
0,20120626,32.69,33.44,32.5,33.1,24858700,0,1
1,20120625,32.86,33.02,31.55,32.06,24352900,0,1
0,20120622,32.41,33.45,32.06,33.05,74834000,0,1
0,20120621,31.67,32.5,31.51,31.84,21875300,0,1
1,20120620,31.92,31.9288,31.15,31.6,15553600,0,1
0,20120619,31.535,32.18,30.7,31.911,30849000,0,1
0,20120618,29.955,32.08,29.41,31.41,42978900,0,1
0,20120615,28.505,30.1,28.35,30.014,43563800,0,1
0,20120614,27.65,28.32,27.38,28.29,16855000,0,1
1,20120613,27.66,28.1,27.1,27.27,17102800,0,1
1,20120612,27.48,27.77,26.96,27.4,15816800,0,1
1,20120611,27.18,28.07,26.835,27.005,28219600,0,1
0,20120608,26.55,27.76,26.44,27.1,38034000,0,1
1,20120607,27,27.35,26.15,26.31,26159500,0,1
0,20120606,26.07,27.17,25.52,26.81,61489200,0,1
1,20120605,26.7,27.76,25.75,25.869,42473400,0,1
1,20120604,27.2,27.65,26.44,26.9,35230300,0,1
1,20120601,28.892,29.15,27.39,27.72,41855500,0,1
0,20120531,28.545,29.67,26.83,29.6,111639200,0,1
1,20120530,28.695,29.55,27.86,28.19,57267900,0,1
1,20120529,31.48,31.69,28.65,28.84,78063400,0,1
1,20120525,32.9,32.95,31.11,31.91,37149800,0,1
0,20120524,32.95,33.21,31.77,33.03,50237200,0,1
0,20120523,31.37,32.5,31.36,32,73600000,0,1
1,20120522,32.61,33.59,30.94,31,101786600,0,1
1,20120521,36.53,36.66,33,34.03,168192700,0,1
1,20120518,42.05,45,38,38.2318,573576400,0,1
