1,20160428,28.45,28.59,27.79,27.96,29616182,27.96,1
0,20160427,28.44,28.65,28.31,28.64,20930999,28.64,0
0,20160426,28.27,28.49,28.215,28.45,18151544,28.45,0
0,20160425,28.11,28.28,27.98,28.23,16434811,28.23,0
1,20160422,28.3,28.55,28.07,28.15,23147609,28.15,1
1,20160421,28.42,28.51,28.16,28.24,17339866,28.24,1
0,20160420,28.4,28.68,28.255,28.44,19937778,28.44,0
1,20160419,28.33,28.44,28.2,28.33,20307744,28.33,1
0,20160418,27.9,28.25,27.8,28.19,15762894,28.19,0
1,20160415,28.1,28.13,27.73,27.9,23804382,27.9,1
1,20160414,28.38,28.4,28.1,28.25,15049112,28.25,1
0,20160413,27.96,28.28,27.72,28.23,25433265,28.23,0
0,20160412,27.14,27.66,26.95,27.64,27741441,27.64,0
1,20160411,27.88,28.18,27.61,27.62,18762887,27.62,1
1,20160408,27.71,27.945,27.58,27.69,14495574,27.69,1
1,20160407,27.9,27.9,27.53,27.6,17016844,27.6,1
0,20160406,27.7,28.04,27.62,28,20395805,28,0
1,20160405,27.64,27.83,27.46,27.58,24245658,27.58,1
1,20160404,28.37,28.41,28.01,28.14,17890041,28.14,1
0,20160401,28.3,28.7,28.1238,28.69,23026363,28.42734507,0
1,20160331,28.53,28.67,28.35,28.47,18377563,28.20935915,1
0,20160330,28.34,28.68,28.26,28.46,19390162,28.1994507,0
0,20160329,27.87,28.19,27.69,28.1,17139330,27.84274648,0
1,20160328,27.99,28.025,27.785,27.9,12785874,27.64457746,1
0,20160324,27.77,28.005,27.59,27.96,15871866,27.70402817,0
1,20160323,28.26,28.275,27.73,27.83,19217486,27.57521831,1
0,20160322,28.2,28.38,27.9,28.28,23599299,28.02109859,0
0,20160321,28.1,28.35,28.04,28.19,23799234,27.93192254,0
0,20160318,28.23,28.38,27.97,28.33,43132365,28.07064085,0
0,20160317,27.92,28.44,27.87,28.19,28501857,27.93192254,0
0,20160316,27.52,27.945,27.51,27.88,19087842,27.62476056,0
0,20160315,27.48,27.69,27.45,27.66,16917163,27.40677465,0
1,20160314,27.82,27.86,27.6,27.7,18291719,27.44640845,1
0,20160311,27.82,27.91,27.67,27.86,21873085,27.60494366,0
1,20160310,27.76,27.98,27.03,27.38,33327333,27.12933803,1
0,20160309,27.24,27.8,27.12,27.61,38890209,27.35723239,0
0,20160308,26.97,27.299,26.69,27.05,23474666,26.80235915,0
0,20160307,26.58,27.18,26.33,27.14,21549496,26.89153521,0
1,20160304,26.915,26.96,26.67,26.8,19429859,26.55464789,1
1,20160303,26.95,26.97,26.59,26.87,19002244,26.62400704,1
0,20160302,26.8,26.91,26.6,26.9,19020058,26.65373239,0
0,20160301,26.45,26.93,26.235,26.83,25245390,26.58437324,0
1,20160229,26.42,26.65,26.15,26.18,24763106,25.94032394,1
1,20160226,26.8,26.85,26.32,26.41,18113041,26.16821831,1
0,20160225,26.49,26.6,26.2,26.6,18655096,26.35647887,0
0,20160224,25.89,26.33,25.65,26.32,22960773,26.07904225,0
1,20160223,26.54,26.54,26.0646,26.12,28097508,25.88087324,1
1,20160222,26.87,26.9132,26.42,26.63,24608129,26.38620423,1
0,20160219,26.27,26.56,26.25,26.55,28791720,26.30693662,0
1,20160218,26.4405,26.5768,26.28,26.43,31288180,26.18803521,1
0,20160217,26.17,26.59,26.08,26.46,36904695,26.21776056,0
0,20160216,25.27,25.98,25.19,25.84,40401697,25.60343662,0
0,20160212,24.89,25.36,24.52,25.11,49753603,24.88011972,0
0,20160211,24.09,24.97,24.09,24.68,92695952,24.45405634,0
1,20160210,23.13,23.13,22.46,22.51,36896116,22.30392254,1
0,20160209,22.6,22.86,22.53,22.65,30767214,22.44264085,0
0,20160208,22.63,23.02,22.48,22.93,38842141,22.72007746,0
1,20160205,23.51,23.66,22.81,22.89,32640975,22.68044366,1
0,20160204,23.17,23.57,22.93,23.54,29280471,23.32449296,0
