1,20160429,146.49,147.34,144.191,145.94,0,1
1,20160428,149.75,150.18,146.725,147.07,0,1
0,20160427,149.35,150.78,148.97,150.47,0,1
0,20160426,148.65,149.79,147.9,149.08,0,1
0,20160425,148.16,148.9,147.11,148.81,0,1
1,20160422,149.44,151,147.5,148.5,0,1
0,20160421,146.58,150.12,146.46,149.3,0,1
0,20160420,144.24,147.2,144,146.11,0,1
1,20160419,146.47,146.95,142.61,144,0,1
0,20160418,151.75,153.14,151.49,152.53,0,1
0,20160415,151.04,152.1,150.96,151.72,0,1
1,20160414,151.5,152.76,150.38,151.16,0,1
0,20160413,150.75,151.23,149.63,151.23,0,1
0,20160412,149.61,150.11,148.58,149.63,0,1
1,20160411,150.26,151.95,149.22,149.25,0,1
0,20160408,149.06,149.99,148.12,149.35,0,1
1,20160407,149.07,149.6,148,148.25,0,1
0,20160406,149.9,150.15,147.81,150.02,0,1
1,20160405,151.43,151.6,149.65,150,0,1
1,20160404,152.34,153.52,151.91,152.07,0,1
0,20160401,150.51,152.96,150.25,152.52,0,1
0,20160331,149.79,153.1,149.36,151.45,0,1
1,20160330,149.95,150.41,148.32,148.41,0,1
0,20160329,147.59,149.76,147.5,149.33,0,1
0,20160328,147.75,148.65,147.23,148.4,0,1
0,20160324,144.98,148.22,144.49,147.95,0,1
1,20160323,148,148.03,145.13,145.4,0,1
0,20160322,148.06,149.28,147.84,148.1,0,1
0,20160321,147.3,148.71,146.7201,148.63,0,1
1,20160318,147.4,147.51,145.51,147.09,0,1
0,20160317,144.78,147.32,144.45,147.04,0,1
0,20160316,142.62,144.88,142.11,144.79,0,1
0,20160315,141.74,143.33,141.54,142.96,0,1
0,20160314,142.01,143.19,141.04,142.78,0,1
0,20160311,141.73,142.9236,140.51,142.36,0,1
1,20160310,141.24,141.47,138.09,140.19,0,1
0,20160309,139.31,142.17,139.23,140.41,0,1
1,20160308,139.71,140.35,137.42,139.07,0,1
0,20160307,137.28,140.51,136.8718,140.15,0,1
0,20160304,137.535,139.42,137.02,137.8,0,1
0,20160303,137.22,137.9602,136.07,137.8,0,1
0,20160302,133.7,137.44,133.22,136.3,0,1
0,20160301,132.24,134.64,132.03,134.37,0,1
1,20160229,132,133.36,130.9,131.03,0,1
1,20160226,134.51,134.92,131.95,132.03,0,1
0,20160225,133.29,134.51,130.88,134.5,0,1
0,20160224,131.55,133.49,129.68,132.8,0,1
1,20160223,133.14,133.41,132.01,132.4,0,1
1,20160222,133.84,134.31,132.41,133.77,0,1
0,20160219,132.36,133.65,130.84,133.08,0,1
0,20160218,130,134,129.75,132.45,0,1
0,20160217,123.71,126.57,123.25,126.1,0,1
0,20160216,121.83,123.09,121.34,122.74,0,1
0,20160212,119.26,121.05,118.35,121.04,0,1
1,20160211,118.78,119.66,116.901,117.85,0,1
1,20160210,125,125.29,119.84,120.19,0,1
1,20160209,126.12,126.93,123.77,124.07,0,1
0,20160208,126,127.51,124.13,126.98,1.3,1
0,20160205,127.22,128.64,125.85,128.57,0,1
0,20160204,125.08,128.5,125,127.65,0,1
0,20160203,123.99,125.4499,122.29,124.72,0,1
1,20160202,123.67,124.14,122.64,122.94,0,1
0,20160201,124.4,125.29,123.71,124.83,0,1
0,20160129,123.28,124.79,122.96,124.79,0,1
0,20160128,121.26,122.83,121.01,122.22,0,1
1,20160127,122.73,123.37,120.65,120.96,0,1
0,20160126,122.25,123.61,122.24,122.59,0,1
1,20160125,122.1,124.23,121.64,122.08,0,1
1,20160122,124.67,124.74,121.77,122.5,0,1
0,20160121,121.3,125.1,120.5751,122.91,0,1
0,20160120,118.46,123.99,118,121.86,0,1
1,20160119,130.11,132.1,128.06,128.11,0,1
0,20160115,130.01,130.88,128.87,130.03,0,1
0,20160114,131.93,133.79,131.22,132.91,0,1
1,20160113,133.5,134.2799,131.1,131.17,0,1
1,20160112,133.65,133.78,131.13,132.9,0,1
0,20160111,131.81,133.82,131.76,133.23,0,1
1,20160108,133.18,133.816,131.32,131.63,0,1
1,20160107,133.7,135.02,132.43,132.86,0,1
0,20160106,134.38,135.58,133.62,135.17,0,1
1,20160105,136.76,136.89,134.8501,135.85,0,1
0,20160104,135.6,135.97,134.24,135.95,0,1
1,20151231,139.07,139.1,137.57,137.62,0,1
1,20151230,139.58,140.44,139.22,139.34,0,1
0,20151229,138.25,140.06,138.2,139.78,0,1
1,20151228,137.74,138.045,136.54,137.61,0,1
1,20151224,138.43,138.88,138.11,138.25,0,1
0,20151223,138.3,139.305,138.11,138.54,0,1
0,20151222,135.88,138.19,135.65,137.93,0,1
1,20151221,135.83,135.83,134.02,135.5,0,1
1,20151218,136.41,136.96,134.27,134.9,0,1
1,20151217,139.35,139.5,136.3075,136.75,0,1
0,20151216,139.12,139.65,137.79,139.29,0,1
0,20151215,137.4,138.97,137.28,137.79,0,1
0,20151214,135.31,136.14,134.02,135.93,0,1
1,20151211,135.23,135.44,133.91,134.57,0,1
1,20151210,137.03,137.85,135.7201,136.78,0,1
1,20151209,137.38,139.84,136.23,136.61,0,1
1,20151208,138.28,139.06,137.53,138.05,0,1
1,20151207,140.16,140.41,138.81,139.55,0,1
0,20151204,138.09,141.02,137.99,140.43,0,1
1,20151203,140.1,140.73,138.19,138.92,0,1
1,20151202,140.93,141.21,139.5,139.7,0,1
0,20151201,139.58,141.4,139.58,141.28,0,1
0,20151130,138.61,139.9,138.52,139.42,0,1
0,20151127,138,138.81,137.21,138.46,0,1
1,20151125,138.37,138.43,137.375,138,0,1
0,20151124,137.65,139.34,137.31,138.6,0,1
1,20151123,138.53,138.87,137.12,138.46,0,1
0,20151120,137.37,138.915,137.25,138.5,0,1
0,20151119,136.21,137.7355,136.01,136.74,0,1
0,20151118,134.79,135.91,134.26,135.82,0,1
1,20151117,134.22,134.82,133.31,133.82,0,1
0,20151116,131.79,134.09,131.79,133.71,0,1
1,20151113,132.95,133,131.65,131.75,0,1
1,20151112,134.7,134.7,133.01,133.04,0,1
1,20151111,136.09,136.2,134.5,135.02,0,1
0,20151110,135.36,135.735,134.12,135.47,0,1
1,20151109,137.92,138.08,134.88,135.31,0,1
1,20151106,138.6,139.55,137.87,138.25,1.3,1
1,20151105,141.61,142.38,139.63,139.89,0,1
1,20151104,142.55,142.65,141.3,141.63,0,1
0,20151103,140.02,142.8,139.9,141.88,0,1
1,20151102,140.5,140.5165,139.57,140.37,0,1
1,20151030,140.44,141.33,139.9,140.08,0,1
0,20151029,140.36,140.82,139.0201,140.55,0,1
0,20151028,137.92,141.23,137.5,140.83,0,1
1,20151027,143.51,143.83,137.33,137.86,0,1
1,20151026,144.75,145,143.21,143.66,0,1
0,20151023,144.61,145.49,143.7,144.68,0,1
0,20151022,141.74,145.07,141.62,144.09,0,1
0,20151021,140.25,142.66,139.3,140.92,0,1
1,20151020,142.49,142.88,140.27,140.64,0,1
1,20151019,149.85,149.97,148.38,149.22,0,1
1,20151016,150.45,151.2,149.26,150.39,0,1
1,20151015,150.91,151.24,148.58,150.09,0,1
0,20151014,149.6,150.65,149.02,150.01,0,1
1,20151013,150.78,150.78,149.18,149.62,0,1
1,20151012,152.4,152.58,150.85,151.14,0,1
1,20151009,152.46,153.147,151.27,152.39,0,1
0,20151008,149.69,153.019,149.29,152.28,0,1
