1,20160428,102.66,102.81,101.07,101.37,1329270,0,1
1,20160427,103.96,104.47,102.575,103.51,1027311,0,1
1,20160426,104.59,105,103.12,103.92,1234683,0,1
0,20160425,102.15,102.59,101.89,102.36,888904,0,1
0,20160422,102.04,102.44,100.76,102.33,1614211,0,1
1,20160421,103.74,103.93,102.28,102.3,1219410,0,1
1,20160420,104.25,104.51,103.55,103.74,880896,0,1
1,20160419,104.09,104.34,103.1,103.92,767409,0,1
0,20160418,102.56,104,102.35,103.79,1158380,0,1
1,20160415,103.17,103.65,102.09,102.83,1627989,0,1
1,20160414,103.96,104.05,102.82,102.93,1270595,0,1
0,20160413,102.97,103.55,102.71,103.31,1358639,0,1
0,20160412,102.64,103.1,101.84,102.71,1452063,0,1
1,20160411,104.06,104.06,102.3,102.62,999663,0,1
1,20160408,103.86,104.11,102.92,103.38,654144,0,1
1,20160407,104.33,104.44,102.64,103.17,1278206,0.3,1
0,20160406,103.92,105.32,103.596,105.13,807801,0,1
1,20160405,104.43,104.855,103.78,103.9,956616,0,1
0,20160404,104.91,105.28,104.63,104.96,894092,0,1
0,20160401,103.77,104.78,103.52,104.69,845111,0,1
0,20160331,102.75,104.51,102.47,104.01,2232366,0,1
0,20160330,103,103.4,102.51,103.18,969650,0,1
0,20160329,101.59,102.93,101.19,102.57,938000,0,1
0,20160328,101.87,102.31,101.54,102.05,998387,0,1
0,20160324,101.38,102.12,100.69,101.89,1331843,0,1
0,20160323,101.67,102.05,101.06,101.7,1630599,0,1
0,20160322,101.67,102.52,101.29,102.15,1165412,0,1
0,20160321,101.46,102.01,100.93,102.01,968811,0,1
0,20160318,101.34,102.29,100.03,102.01,3012362,0,1
0,20160317,100.11,101.22,99.6,100.83,1384688,0,1
0,20160316,99.4,100.54,98.74,100.29,1221913,0,1
0,20160315,99.14,99.69,98.71,99.33,1012639,0,1
1,20160314,99.61,100.17,99.21,99.43,1181398,0,1
0,20160311,98.78,100.28,98.05,99.96,1544213,0,1
