1,20150810,95.68,95.9,93.63,94.15,21624153,0,1
1,20150807,95.38,95.4,93.61,94.3,23199145,0,1
1,20150806,97.18,98.74,94.42,95.12,42271318,0,1
0,20150805,95.25,97.09,95.18,96.44,29629221,0,1
0,20150804,93.79,94.73,93.33,94.06,20136036,0,1
0,20150803,93.53,95.08,92.8,94.14,29343117,0,1
1,20150731,94.95,96.33,93.95,94.01,46509045,0,1
0,20150730,94.91,95.81,91.8,95.21,86211323,0,1
0,20150729,96.32,97.28,94.74,96.99,64648320,0,1
0,20150728,94.84,95.56,93.31,95.29,35235993,0,1
1,20150727,96.58,96.61,93.8301,94.17,38585381,0,1
1,20150724,97.35,97.76,95.88,96.95,33444930,0,1
1,20150723,96.96,97.45,94.81,95.44,29418833,0,1
0,20150722,96.74,97.58,95.92,97.04,28299518,0,1
1,20150721,98.95,99.24,97.1427,98.39,39453332,0,1
0,20150720,95.85,98.6,95.36,97.91,54860541,0,1
0,20150717,92.55,95.39,92.54,94.97,54001635,0,1
0,20150716,90.28,90.86,89.77,90.85,21804086,0,1
1,20150715,90,90.99,89.42,89.76,30886601,0,1
1,20150714,90.46,90.8,89.65,89.68,26627849,0,1
0,20150713,88.66,90.22,88.42,90.1,29976670,0,1
0,20150710,87.35,88.22,86.77,87.95,23245873,0,1
1,20150709,86.73,87.6,85.6499,85.88,23307402,0,1
1,20150708,86.29,86.75,85.445,85.65,24399340,0,1
1,20150707,87.8,87.85,85.231,87.22,33059921,0,1
0,20150706,86.49,88.1846,86.39,87.55,24635915,0,1
1,20150702,87.4,87.44,86.3401,87.285,16908781,0,1
0,20150701,86.77,87.95,86.49,86.91,25260045,0,1
1,20150630,86.6,86.7,85.57,85.765,23233183,0,1
1,20150629,86.61,87.5,85.73,85.8,35957872,0,1
1,20150626,88.12,88.34,86.8283,88.01,38214647,0,1
1,20150625,89.26,89.4,87.835,87.98,27301967,0,1
0,20150624,87.66,89.25,87.45,88.86,41370227,0,1
0,20150623,84.96,87.97,84.76,87.88,50667853,0,1
0,20150622,83.41,84.97,83.31,84.74,29383079,0,1
1,20150619,82.83,82.98,82.12,82.51,23353194,0,1
0,20150618,81.64,83.19,81.57,82.905,26782573,0,1
0,20150617,81.76,82.22,81.34,81.79,18350287,0,1
0,20150616,80.82,81.51,80.45,81.06,13693666,0,1
0,20150615,80.55,80.93,80.07,80.71,18805087,0,1
0,20150612,81.37,82.09,81.2,81.53,11417882,0,1
1,20150611,82.31,82.9,81.36,81.83,18656811,0,1
0,20150610,80.83,82.6,80.81,82.16,21531208,0,1
0,20150609,80.6,81.19,79.32,80.67,16497538,0,1
1,20150608,81.82,82,80.13,80.67,16915471,0,1
0,20150605,81.87,82.46,81.51,82.14,16143093,0,1
1,20150604,82.14,82.95,81.51,82.05,20863877,0,1
0,20150603,81.35,82.53,81.25,82.44,31774993,0,1
0,20150602,79.76,81.35,79.56,80.445,18923300,0,1
0,20150601,79.3,80.38,78.66,80.29,18119012,0,1
1,20150529,79.95,80.07,78.88,79.19,16134580,0,1
1,20150528,80.25,81.0745,80,80.145,11982008,0,1
0,20150527,79.6,80.66,79.43,80.55,14160865,0,1
1,20150526,80.43,80.6,79.08,79.335,16321339,0,1
0,20150522,80.35,81.31,80.25,80.54,19567937,0,1
0,20150521,80.19,80.92,80.08,80.48,13402749,0,1
0,20150520,80.47,81.1,79.46,80.55,23056899,0,1
1,20150519,81.25,81.69,80.55,80.63,17955389,0,1
0,20150518,80.33,81.38,80.23,80.88,21613674,0,1
1,20150515,81.41,81.52,80.18,80.42,27069884,0,1
0,20150514,78.94,81.845,78.67,81.37,49437996,0,1
0,20150513,77.72,78.53,77.65,78.44,21512309,0,1
1,20150512,77.87,77.89,76.79,77.46,21285310,0,1
1,20150511,78.48,79.03,77.93,78.01,18874054,0,1
1,20150508,79.1,79.23,78.03,78.51,19943595,0,1
0,20150507,78,78.94,77.56,78.425,19749428,0,1
0,20150506,77.97,78.81,77.05,78.1,28663026,0,1
1,20150505,78.55,78.8,77.22,77.56,22311318,0,1
1,20150504,79.33,79.69,78.6301,78.81,14691991,0,1
1,20150501,79.24,79.76,78.11,78.99,24136358,0,1
1,20150430,80.01,80.96,78.32,78.77,28999005,0,1
0,20150429,80.01,81.39,79.52,80.465,26430258,0,1
1,20150428,81.83,81.9,80.23,80.68,23775344,0,1
0,20150427,81.87,82.93,81.63,81.91,25446032,0,1
1,20150424,82.77,82.94,81.48,81.53,29660356,0,1
1,20150423,84.1,85.59,82.41,82.41,73728080,0,1
0,20150422,84.32,84.74,83.65,84.63,45547963,0,1
1,20150421,84,84.49,83.54,83.62,27171852,0,1
0,20150420,81.54,83.15,81.24,83.09,28796761,0,1
1,20150417,81.48,82.11,80.37,80.775,24214983,0,1
1,20150416,82.47,83.07,82.15,82.31,13769687,0,1
1,20150415,83.55,83.66,82.27,82.705,22390943,0,1
0,20150414,83.17,83.69,82.44,83.515,19634173,0,1
0,20150413,81.93,83.94,81.92,83.01,26883094,0,1
1,20150410,82.21,82.61,81.91,82.04,12529738,0,1
1,20150409,82.5,82.8,81.71,82.17,15927281,0,1
1,20150408,82.63,83.1,81.84,82.275,18966732,0,1
1,20150407,82.65,83.42,82.22,82.32,17467042,0,1
0,20150406,80.8,82.81,80.8,82.44,19062934,0,1
1,20150402,82.25,82.56,81.44,81.555,19664053,0,1
1,20150401,82.5,82.72,80.87,81.665,22058167,0,1
1,20150331,82.9,83.5,82.21,82.215,19734277,0,1
1,20150330,83.81,84.34,82.41,83.195,24527686,0,1
1,20150327,83.38,83.95,82.88,83.3,18372582,0,1
0,20150326,82.72,83.77,82.14,83.01,32794800,0,1
1,20150325,85.5,85.52,82.92,82.92,37436147,0,1
0,20150324,84.71,86.0699,84.52,85.31,32576522,0,1
0,20150323,83.92,84.96,83.3,84.43,27357333,0,1
0,20150320,83.39,84.6,83.07,83.8,44466323,0,1
0,20150319,81.12,83,81,82.75,42099523,0,1
0,20150318,79.25,81.24,79.17,80.91,36912446,0,1
0,20150317,78.36,79.78,78.34,79.365,22169969,0,1
0,20150316,77.96,78.12,77.36,78.07,19305406,0,1
1,20150313,78.6,79.38,77.68,78.05,18557296,0,1
0,20150312,78.1,79.05,77.91,78.93,16093319,0,1
1,20150311,77.8,78.43,77.26,77.57,20215704,0,1
1,20150310,78.5,79.26,77.55,77.55,23067057,0,1
1,20150309,79.68,79.91,78.63,79.44,18925097,0,1
1,20150306,80.9,81.33,79.83,80.005,24488581,0,1
1,20150305,81.23,81.99,81.05,81.21,27825733,0,1
0,20150304,79.3,81.15,78.85,80.895,28126686,0,1
1,20150303,79.61,79.7,78.52,79.6,18634973,0,1
0,20150302,79,79.855,78.52,79.75,21662537,0,1
1,20150227,80.68,81.23,78.62,78.97,30739197,0,1
0,20150226,79.88,81.37,79.72,80.41,31111891,0,1
0,20150225,78.5,80.2,78.5,79.56,25593800,0,1
1,20150224,78.5,79.48,78.1,78.45,18897133,0,1
1,20150223,79.96,80.19,78.38,78.84,24139056,0,1
0,20150220,79.55,80.34,79.2,79.895,36931698,0,1
0,20150219,76.986,79.84,76.95,79.42,45851177,0,1
0,20150218,75.94,76.9,75.45,76.71,22426421,0,1
0,20150217,75.3,76.91,75.08,75.6,25254400,0,1
1,20150213,76.46,76.48,75.5,75.74,18621860,0,1
1,20150212,76.86,76.87,75.89,76.23,17234976,0,1
0,20150211,75.09,76.75,75.03,76.51,20877427,0,1
0,20150210,74.85,75.34,74.5,75.19,15811344,0,1
0,20150209,74.05,74.83,73.45,74.44,16194322,0,1
1,20150206,75.68,75.7,74.25,74.47,21210994,0,1
1,20150205,75.71,75.98,75.21,75.615,15062573,0,1
0,20150204,75.09,76.35,75.01,75.63,20277368,0,1
0,20150203,75.19,75.58,73.86,75.4,26957714,0,1
1,20150202,76.11,76.14,73.75,74.99,41955258,0,1
1,20150130,78,78.16,75.75,75.91,42649491,0,1
0,20150129,76.85,78.02,74.21,78,61293468,0,1
1,20150128,76.9,77.638,76,76.24,53306422,0,1
1,20150127,76.71,76.88,75.63,75.78,20109977,0,1
1,20150126,77.98,78.47,77.29,77.495,19260820,0,1
0,20150123,77.65,78.19,77.04,77.83,16746503,0,1
0,20150122,77.17,77.75,76.68,77.65,19519458,0,1
0,20150121,76.16,77.3,75.85,76.74,25096737,0,1
0,20150120,75.72,76.31,74.82,76.24,22821614,0,1
0,20150116,74.04,75.32,73.84,75.18,21791529,0,1
1,20150115,76.4,76.57,73.54,74.05,34133974,0,1
1,20150114,76.42,77.2,76.0291,76.28,25918564,0,1
1,20150113,77.23,78.08,75.85,76.45,25179561,0,1
1,20150112,77.84,78,76.21,76.72,19190194,0,1
1,20150109,78.2,78.62,77.2,77.74,21004109,0,1
0,20150108,76.74,78.23,76.08,78.175,23960953,0,1
1,20150107,76.76,77.36,75.82,76.15,22045333,0,1
1,20150106,77.23,77.59,75.365,76.15,27399288,0,1
1,20150105,77.98,79.2455,76.86,77.19,26452191,0,1
1,20150102,78.58,78.93,77.7,78.45,18177475,0,1
1,20141231,79.54,79.8,77.86,78.02,20040439,0,1
1,20141230,79.85,80.59,79.1,79.22,14370763,0,1
1,20141229,80.49,80.96,79.71,80.02,14134666,0,1
1,20141226,81.02,81.28,80.51,80.775,10647388,0,1
1,20141224,81.03,81.43,80.75,80.77,7685481,0,1
1,20141223,82.02,82.17,80.4,80.61,19865820,0,1
0,20141222,80.08,81.89,80,81.45,31395770,0,1
0,20141219,78.75,80,78.33,79.88,43334992,0,1
0,20141218,76.89,78.4,76.51,78.4,34222081,0,1
0,20141217,75.01,76.41,74.9,76.11,29203904,0,1
1,20141216,76.19,77.39,74.59,74.69,31554593,0,1
1,20141215,78.46,78.58,76.56,76.99,29396532,0,1
0,20141212,77.16,78.88,77.02,77.83,28091617,0,1
0,20141211,76.52,78.52,76.48,77.73,33492661,0,1
1,20141210,76.65,77.55,76.07,76.18,32210532,0,1
0,20141209,75.2,76.93,74.78,76.84,25358584,0,1
0,20141208,76.18,77.25,75.4,76.52,25733853,0,1
0,20141205,75.8,76.76,75.36,76.36,24306446,0,1
0,20141204,74.83,75.55,74.66,75.24,14390520,0,1
1,20141203,75.38,75.73,74.4,74.88,16689857,0,1
0,20141202,75.33,75.91,75.04,75.46,16773884,0,1
1,20141201,77.26,77.31,74.8,75.1,31789866,0,1
0,20141128,77.67,78.27,77.23,77.7,15992035,0,1
0,20141126,75.53,77.78,75.51,77.62,32721585,0,1
0,20141125,74.21,75.74,74.13,75.63,32250205,0,1
0,20141124,73.54,74.35,73.35,74.01,22103831,0,1
1,20141121,74.5,74.5,73.5,73.75,23060382,0,1
0,20141120,72.8,73.99,72.51,73.6,19154862,0,1
1,20141119,74.01,74.54,73.11,73.33,25441163,0,1
1,20141118,74.45,74.8,73.9,74.34,20696643,0,1
1,20141117,74.88,75.655,73.88,74.24,28701191,0,1
0,20141114,74.27,74.93,74.04,74.88,19476878,0,1
1,20141113,74.74,75.24,73.64,74.25,26448451,0,1
0,20141112,74.28,75.14,73.54,74.72,26536609,0,1
1,20141111,74.95,74.98,74.03,74.61,18735123,0,1
1,20141110,75.36,75.4799,74.61,75,21575126,0,1
0,20141107,75.39,75.855,75.02,75.6,20774381,0,1
0,20141106,74.89,75.6,74.31,75.26,21383194,0,1
1,20141105,76.51,76.8,74.42,74.83,35912588,0,1
0,20141104,74.23,75.77,73.65,75.76,39326471,0,1
1,20141103,75.47,75.52,73.7,73.88,40727330,0,1
0,20141031,74.93,75.7,74.45,74.99,44544325,0,1
1,20141030,75.05,75.35,72.9,74.11,83269554,0,1
0,20141029,75.45,76.88,74.78,75.86,106119520,0,1
0,20141028,80.18,81.16,79.57,80.77,74211768,0,1
1,20141027,80.74,80.8,79.76,80.28,30168921,0,1
0,20141024,80.2,80.8183,79.32,80.67,32247520,0,1
0,20141023,79.38,80.63,79.01,80.04,35055800,0,1
1,20141022,78.815,79.85,78.01,78.37,41862393,0,1
0,20141021,77.56,78.74,77.15,78.69,32252403,0,1
0,20141020,75.6,77.09,75.38,76.95,34701260,0,1
0,20141017,74.23,76,73.75,75.95,76341638,0,1
0,20141016,70.79,73.35,70.58,72.63,53529459,0,1
0,20141015,71.69,73.8,70.32,73.21,61528317,0,1
1,20141014,74,74.18,72.05,73.59,50299288,0,1
1,20141013,73.23,74.78,72.52,72.99,43937638,0,1
1,20141010,75.59,76.5,72.76,72.91,52146162,0,1
1,20141009,77.28,77.7601,75.85,75.91,32487174,0,1
0,20141008,76.18,77.71,75.1,77.52,32975514,0,1
1,20141007,77.05,77.95,76.24,76.29,25317488,0,1
0,20141006,77.19,77.89,76.85,77.555,25729191,0,1
1,20141003,77.76,78.06,77.26,77.44,23340173,0,1
0,20141002,76.57,77.48,75.64,77.08,36487612,0,1
1,20141001,78.78,78.82,75.9,76.55,55090157,0,1
